index,question,answer,type
63,"Given an undirected graph:
Node <0> is connected to node <3>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to node <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
64,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
65,"Given an undirected graph:
Node <0> is connected to nodes <3>, <6>.
Node <1> is connected to nodes <5>, <6>.
Node <2> is connected to nodes <3>, <4>, <5>.
Node <3> is connected to nodes <0>, <2>.
Node <4> is connected to node <2>.
Node <5> is connected to nodes <1>, <2>.
Node <6> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <6>), (<1>, <5>), (<2>, <3>)]",bipartite
66,"Given an undirected graph:
Node <0> is connected to nodes <3>, <5>, <6>.
Node <1> is connected to nodes <3>, <6>.
Node <2> is connected to nodes <4>, <6>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <2>.
Node <5> is connected to node <0>.
Node <6> is connected to nodes <0>, <1>, <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <5>), (<1>, <3>), (<2>, <4>)]",bipartite
67,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <5>.
Node <1> is connected to nodes <2>, <4>, <5>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <0>.
Node <4> is connected to node <1>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
68,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>, <6>.
Node <1> is connected to nodes <3>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
69,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
70,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <2>, <3>, <5>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
71,"Given an undirected graph:
Node <0> is connected to nodes <1>, <2>, <3>, <4>.
Node <1> is connected to node <0>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0>.
Nodes set 2 contains: <1> <2> <3> <4>.
Answer:
","[(<0>, <1>)]",bipartite
72,"Given an undirected graph:
Node <0> is connected to nodes <1>, <2>, <3>, <4>.
Node <1> is connected to node <0>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0>.
Nodes set 2 contains: <1> <2> <3> <4>.
Answer:
","[(<0>, <1>)]",bipartite
73,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>, <5>.
Node <1> is connected to nodes <4>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <4>)]",bipartite
74,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <3>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
75,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <3>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
76,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
77,"Given an undirected graph:
Node <0> is connected to nodes <3>, <6>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to nodes <3>, <4>, <5>.
Node <3> is connected to nodes <0>, <1>, <2>.
Node <4> is connected to nodes <1>, <2>.
Node <5> is connected to node <2>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <6>), (<1>, <4>), (<2>, <3>)]",bipartite
78,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
79,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <2>, <4>, <5>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
80,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>, <5>, <6>.
Node <1> is connected to node <6>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Node <5> is connected to node <0>.
Node <6> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <6>)]",bipartite
81,"Given an undirected graph:
Node <0> is connected to nodes <4>, <6>.
Node <1> is connected to nodes <3>, <4>, <5>, <6>.
Node <2> is connected to nodes <5>, <6>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <1>, <2>.
Node <6> is connected to nodes <0>, <1>, <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <3>), (<2>, <5>)]",bipartite
82,"Given an undirected graph:
Node <0> is connected to nodes <3>, <5>.
Node <1> is connected to nodes <3>, <5>, <6>.
Node <2> is connected to nodes <4>, <5>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <2>.
Node <5> is connected to nodes <0>, <1>, <2>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <5>), (<1>, <3>), (<2>, <4>)]",bipartite
83,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
84,"Given an undirected graph:
Node <0> is connected to node <5>.
Node <1> is connected to nodes <3>, <5>, <6>.
Node <2> is connected to nodes <3>, <4>, <6>.
Node <3> is connected to nodes <1>, <2>.
Node <4> is connected to node <2>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to nodes <1>, <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <5>), (<1>, <6>), (<2>, <3>)]",bipartite
85,"Given an undirected graph:
Node <0> is connected to node <3>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to node <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
86,"Given an undirected graph:
Node <0> is connected to nodes <3>, <5>, <6>.
Node <1> is connected to node <4>.
Node <2> is connected to nodes <4>, <6>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <1>, <2>.
Node <5> is connected to node <0>.
Node <6> is connected to nodes <0>, <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <3>), (<1>, <4>), (<2>, <6>)]",bipartite
87,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>, <5>.
Node <1> is connected to node <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <5>)]",bipartite
88,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
89,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <6>.
Node <1> is connected to nodes <3>, <4>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Node <5> is connected to node <1>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
90,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>, <5>.
Node <1> is connected to nodes <2>, <5>.
Node <2> is connected to node <1>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
91,"Given an undirected graph:
Node <0> is connected to node <4>.
Node <1> is connected to nodes <5>, <6>.
Node <2> is connected to nodes <3>, <4>, <5>, <6>.
Node <3> is connected to node <2>.
Node <4> is connected to nodes <0>, <2>.
Node <5> is connected to nodes <1>, <2>.
Node <6> is connected to nodes <1>, <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <5>), (<2>, <3>)]",bipartite
92,"Given an undirected graph:
Node <0> is connected to node <2>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
93,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <6>.
Node <1> is connected to nodes <3>, <4>, <5>, <6>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Node <5> is connected to node <1>.
Node <6> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
94,"Given an undirected graph:
Node <0> is connected to nodes <4>, <5>.
Node <1> is connected to nodes <2>, <3>, <4>, <6>.
Node <2> is connected to node <1>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <0>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
95,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>, <5>.
Node <1> is connected to nodes <2>, <5>.
Node <2> is connected to node <1>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
96,"Given an undirected graph:
Node <0> is connected to nodes <1>, <2>, <3>, <4>, <5>.
Node <1> is connected to node <0>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Node <5> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0>.
Nodes set 2 contains: <1> <2> <3> <4> <5>.
Answer:
","[(<0>, <1>)]",bipartite
97,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
98,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
99,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to node <3>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
100,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>, <5>, <6>.
Node <1> is connected to nodes <3>, <4>, <5>, <6>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
101,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>, <5>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
102,"Given an undirected graph:
Node <0> is connected to nodes <1>, <2>, <3>, <4>.
Node <1> is connected to node <0>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0>.
Nodes set 2 contains: <1> <2> <3> <4>.
Answer:
","[(<0>, <1>)]",bipartite
103,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
104,"Given an undirected graph:
Node <0> is connected to nodes <4>, <5>, <6>.
Node <1> is connected to nodes <3>, <5>.
Node <2> is connected to nodes <3>, <4>.
Node <3> is connected to nodes <1>, <2>.
Node <4> is connected to nodes <0>, <2>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <5>), (<2>, <3>)]",bipartite
